M-8035/3;Carcinome à cellules géantes ostéoclastiformes;
M-8040/0;Tumorlet bénin;
M-8040/1;Tumorlet, SAI;
M-8041/3;Carcinome à petites cellules, SAI;
M-8042/3;Carcinome à cellules en grain d’avoine (C34.-);
M-8043/3;Carcinome à petites cellules fusiformes;
M-8044/3;Carcinome à petites cellules intermédiaires;
M-8045/3;Carcinome mixte à petites cellules;
M-8046/3;Carcinome non à petites cellules (C34.-);
M-8050/0;Papillome, SAI (à l’exclusion du papillome de la vessie M-8120/1);
M-8050/2;Carcinome papillaire in situ;
M-8050/3;Carcinome papillaire, SAI;
M-8051/0;Papillome verruqueux;
M-8051/3;Carcinome verruqueux, SAI;
M-8052/0;Papillome spinocellulaire, SAI;
M-8052/2;Carcinome épidermoïde papillaire non invasif;
M-8052/3;Carcinome épidermoïde papillaire;
M-8053/0;Papillome épidermoïde inversé;
M-8060/0;Papillomatose épidermoïde;
M-8070/2;Carcinome épidermoïde in situ, SAI;
M-8070/3;Carcinome épidermoïde, SAI;
M-8070/6;Carcinome épidermoïde, métastatique, SAI;
M-8071/3;Carcinome épidermoïde kératinisant, SAI;
M-8072/3;Carcinome épidermoïde non kératinisant, à grandes cellules, SAI;
M-8073/3;Carcinome épidermoïde non kératinisant, à petites cellules;
M-8074/3;Carcinome épidermoïde à cellules fusiformes;
M-8075/3;Carcinome épidermoïde pseudo-glandulaire;
M-8076/2;Carcinome épidermoïde in situ avec possibilité d’envahissement du stroma;
M-8076/3;Carcinome épidermoïde micro-invasif;
M-8077/2;Néoplasie intraépithéliale, grade III (voir règles de codage, page x);
M-8078/3;Carcinome épidermoïde avec formation d’une corne cutanée;
M-8080/2;Érythroplasie de Queyrat (C60.-);
M-8081/2;Maladie de Bowen (C44.-);
M-8082/3;Carcinome lymphoépithélial;
M-8083/3;Carcinome épidermoïde basaloïde;
M-8084/3;Carcinome épidermoïde à cellules claires;
M-8090/1;Tumeur basocellulaire (C44.-);
M-8090/3;Carcinome basocellulaire, SAI (C44.-);
M-8091/3;Carcinome basocellulaire superficiel multifocal (C44.-);
M-8092/3;Carcinome basocellulaire infiltrant, SAI (C44.-);
M-8093/3;Carcinome basocellulaire fibro-épithélial (C44.-);
M-8094/3;Carcinome basospinocellulaire (C44.-);
M-8095/3;Carcinome intermédiaire (C44.-);
M-8096/0;Épithéliome intra-épidermique de Borst et Jadassohn (C44.-);
M-8097/3;Carcinome basocellulaire nodulaire (C44.-);
M-8098/3;Carcinome basocellulaire adénoïde (C53.-);
M-8100/0;Trichoépithéliome (C44.-);
M-8101/0;Trichofolliculome (C44.-);
M-8102/0;Trichilemmome (C44.-);
M-8102/3;Trichilemmocarcinome (C44.-);
M-8103/0;Tumeur pilaire (C44.-);
M-8110/0;Pilomatrixome, SAI (C44.-);
M-8110/3;Carcinome pilomatriciel (C44.-);
M-8120/0;Papillome bénin à cellules transitionnelles;
M-8120/1;Papillome à cellules transitionnelles, SAI;
M-8246/3;Carcinome neuroendocrinien, SAI;
M-8247/3;Carcinome à cellules de Merkel (C44.-);
M-8248/1;Apudome;
M-8249/3;Tumeur carcinoïde maligne atypique;
M-8250/1;Adénomatose pulmonaire (C34.-);
M-8250/3;Adénocarcinome bronchioloalvéolaire, SAI (C34.-);
M-8251/0;Adénome alvéolaire (C34.-);
M-8251/3;Adénocarcinome alvéolaire (C34.-);
M-8252/3;Carcinome bronchioloalvéolaire non mucineux (C34.-);
M-8253/3;Carcinome bronchioloalvéolaire mucineux (C34.-);
M-8254/3;Carcinome bronchioloalvéolaire mixte mucineux et non mucineux (C34.-);
M-8255/3;Adénocarcinome avec sous-types mixtes;
M-8260/0;Adénome papillaire, SAI;
M-8260/3;Adénocarcinome papillaire, SAI;
M-8261/0;Adénome villeux;
M-8261/2;Adénocarcinome in situ sur adénome villeux;
M-8261/3;Adénocarcinome sur adénome villeux;
M-8262/3;Adénocarcinome villeux;
M-8263/0;Adénome tubulovilleux, SAI;
M-8263/2;Adénocarcinome in situ sur adénome tubulovilleux;
M-8263/3;Adénocarcinome sur adénome tubulovilleux;
M-8264/0;Papillomatose glandulaire;
M-8270/0;Adénome chromophobe (C75.1);
M-8270/3;Adénocarcinome chromophobe (C75.1);
M-8271/0;Prolactinome (C75.1);
M-8272/0;Adénome pituitaire, SAI (C75.1);
M-8272/3;Carcinome pituitaire, SAI (C75.1);
M-8280/0;Adénome acidophile (C75.1);
M-8280/3;Adénocarcinome éosinophile (C75.1);
M-8281/0;Adénome mixte acidophile et basophile (C75.1);
M-8281/3;Adénocarcinome mixte acidophile et basophile (C75.1);
M-8290/0;Adénome oxyphile;
M-8290/3;Adénocarcinome oxyphile;
M-8300/0;Adénome basophile (C75.1);
M-8300/3;Adénocarcinome à cellules basophiles (C75.1);
M-8310/0;Adénome à cellules claires;
M-8310/3;Adénocarcinome à cellules claires, SAI;
M-8311/1;Tumeur hypernéphroïde [obs];
M-8312/3;Carcinome à cellules rénales, SAI (C64.9);
M-8313/0;Adénofibrome à cellules claires (C56.9);
M-8313/1;Adénofibrome à cellules claires à la limite de la malignité (C56.9);
M-8313/3;Adénocarcinofibrome à cellules claires (C56.9);
M-8314/3;Carcinome riche en lipides (C50.-);
M-8315/3;Carcinome riche en glycogènes (C50.-);
M-8316/3;Carcinome à cellules rénales associé à un kyste (C64.9);
M-8317/3;Carcinome à cellules rénales chromophobes (C64.9);
M-8318/3;Carcinome à cellules rénales sarcomatoïde (C64.9);
M-8319/3;Carcinome des tubes droits du rein (C64.9);
M-8320/3;Carcinome à cellules granuleuses;
M-8321/0;Adénome à cellules principales (C75.0);
M-8322/0;Adénome à cellules eau de roche (C75.0);
M-8322/3;Adénocarcinome à cellules eau de roche (C75.0);
M-8323/0;Adénome à cellules mixtes;
M-8323/3;Adénocarcinome à cellules mixtes;
M-8324/0;Adénolipome;
M-8325/0;Adénome métanéphrique (C64.9);
M-8330/0;Adénome vésiculaire (C73.9);
M-8330/1;Adénome vésiculaire atypique (C73.9);
M-8330/3;Adénocarcinome vésiculaire, SAI (C73.9);
M-8331/3;Adénocarcinome vésiculaire bien différencié (C73.9);
M-8332/3;Adénocarcinome vésiculaire trabéculaire (C73.9);
M-8333/0;Adénome microvésiculaire, SAI (C73.9);
M-8333/3;Adénocarcinome foetal;
M-8334/0;Adénome macrovésiculaire (C73.9);
M-8335/3;Carcinome vésiculaire microinvasif (C73.9);
M-8336/0;Adénome trabéculaire hyalinisant (C73.9);
M-8337/3;Carcinome insulaire (C73.9);
M-8340/3;Carcinome papillaire, variante vésiculaire (C73.9);
M-8341/3;Microcarcinome papillaire (C73.9);
M-8342/3;Carcinome papillaire à cellule  oxyphile (C73.9);
M-8343/3;Carcinome papillaire encapsulé (C73.9);
M-8344/3;Carcinome papillaire à cellules cylindriques (C73.9);
M-8345/3;Carcinome médullaire à stroma amyloïde (C73.9);
M-8346/3;Carcinome mixte médullaire et vésiculaire (C73.9);
M-8347/3;Carcinome mixte médullaire et papillaire (C73.9);
M-8350/3;Carcinome sclérosant non encapsulé (C73.9);
M-8360/1;Adénomatose endocrinienne multiple;
M-8361/0;Tumeur juxtaglomérulaire (C64.9);
M-8370/0;Adénome corticosurrénalien, SAI (C74.0);
M-8370/3;Corticosurrénalome malin (C74.0);
M-8371/0;Adénome corticosurrénalien à cellules compactes (C74.0);
M-8372/0;Adénome corticosurrénalien pigmenté (C74.0);
M-8373/0;Adénome corticosurrénalien à cellules claires (C74.0);
M-8374/0;Adénome corticosurrénalien à cellules glomérulaires (C74.0);
M-8375/0;Adénome corticosurrénalien à cellules mixtes (C74.0);
M-8380/0;Adénome endométrioïde, SAI;
M-8380/1;Adénome endométrioïde à la limite de la malignité;
M-8380/3;Adénocarcinome endométrioïde, SAI;
M-8381/0;Adénofibrome endométrioïde, SAI;
M-8381/1;Adénofibrome endométrioïde à la limite de la malignité;
M-8381/3;Adénofibrome endométrioïde malin;
M-8382/3;Adénocarcinome endométrioïde, variante sécrétoire;
M-8383/3;Adénocarcinome endométrioïde, variante à cellules ciliées;
M-8384/3;Adénocarcinome de type endocervical;
M-8390/0;Adénome des annexes cutanées (C44.-);
M-8390/3;Carcinome des annexes cutanées (C44.-);
M-8391/0;Fibrome folliculaire (C44.-);
M-8392/0;Syringofibroadénome (C44.-);
M-8400/0;Adénome des glandes sudoripares (C44.-);
M-8400/1;Tumeur des glandes sudoripares, SAI (C44.-);
M-8400/3;Adénocarcinome des glandes sudoripares (C44.-);
M-8401/0;Adénome apocrine;
M-8401/3;Adénocarcinome apocrine;
M-8402/0;Hidradénome nodulaire (C44.-);
M-8402/3;Hidradénome nodulaire malin (C44.-);
M-8403/0;Spiradénome eccrine (C44.-);
M-8403/3;Spiradénome eccrine malin (C44.-);
M-8404/0;Hidrocystome (C44.-);
M-8405/0;Hidradénome papillaire;
M-8406/0;Syringoadénome papillaire (C44.-);
M-8407/0;Syringome, SAI (C44.-);
M-8407/3;Carcinome sclérosant d’un canal sudorifère (C44.-);
M-8408/0;Adénome papillaire eccrine (C44.-);
M-8408/1;Adénome papillaire digital agressif (C44.-);
M-8408/3;Adénocarcinome papillaire eccrine (C44.-);
M-8409/0;Porome eccrine (C44.-);
M-8409/3;Porome eccrine malin;
M-8410/0;Adénome sébacé (C44.-);
M-8410/3;Adénocarcinome sébacé (C44.-);
M-8413/3;Adénocarcinome eccrine (C44.-);
M-8420/0;Adénome cérumineux (C44.2);
M-8420/3;Adénocarcinome cérumineux (C44.2);
M-8430/1;Tumeur muco-épidermoïde [obs];
M-8430/3;Carcinome muco-épidermoïde;
M-8440/0;Cystadénome, SAI;
M-8440/3;Cystadénocarcinome, SAI;
M-8441/0;Cystadénome séreux, SAI;
M-8441/3;Cystadénocarcinome séreux, SAI (C56.9);
M-8442/1;Cystadénome séreux à la limite de la malignité (C56.9);
M-8443/0;Cystadénome à cellules claires (C56.9);
M-8444/1;Tumeur kystique à cellules claires à la limite de la malignité (C56.9);
M-8450/0;Cystadénome papillaire, SAI (C56.9);
M-8450/3;Cystadénocarcinome papillaire, SAI (C56.9);
M-8451/1;Cystadénome papillaire à la limite de la malignité (C56.9);
M-8452/1;Tumeur pseudopapillaire solide (C25.-);
M-8452/3;Carcinome pseudopapillaire solide (C25.-);
M-8453/0;Adénome intracanalaire mucineux et papillaire (C25.-);
M-8453/1;Tumeur intracanalaire mucineuse et papillaire avec dysplasie modérée (C25.-);
M-8453/2;Carcinome intracanalaire mucineux et papillaire, non invasif (C25.-);
M-8453/3;Carcinome intracanalaire mucineux et papillaire, invasif (C25.-);
M-8454/0;Tumeur kystique du nœud auriculo-ventriculaire (C38.0);
M-8460/0;Cystadénome séreux papillaire, SAI (C56.9);
M-8460/3;Cystadénocarcinome séreux papillaire (C56.9);
M-8461/0;Papillome séreux de surface,  (C56.9);
M-8461/3;Carcinome séreux papillaire de surface (C56.9);
M-8462/1;Tumeur kystique séreuse papillaire à la limite de la malignité (C56.9);
M-8463/1;Tumeur séreuse papillaire de surface à la limite de la malignité (C56.9);
M-8470/0;Cystadénome mucineux, SAI (C56.9);
M-8470/1;Tumeur kystique mucineuse avec dysplasie modérée (C25.-);
M-8470/2;Cystadénocarcinome mucineux, non invasif (C25.-);
M-8470/3;Cystadénocarcinome mucineux, SAI (C56.9);
M-8471/0;Cystadénome papillaire  mucineux, SAI (C56.9);
M-8471/3;Cystadénocarcinome papillaire mucineux (C56.9);
M-8472/1;Tumeur kystique mucineuse à la limite de la malignité (C56.9);
M-8473/1;Cystadénome papillaire mucineux à la limite de la malignité (C56.9);
M-8480/0;Adénome mucineux;
M-8480/3;Adénocarcinome colloïde;
M-8480/6;Pseudomyxome du péritoine;
M-8481/3;Adénocarcinome mucipare;
M-8482/3;Adénocarcinome mucineux de type endocervical;
M-8490/3;Adénocarcinome à cellules en bague à chaton;
M-8490/6;Carcinome métastatique à cellules en bague à chaton;
M-8500/2;Carcinome intracanalaire non infiltrant, SAI;
M-8500/3;Adénocarcinome canalaire infiltrant, SAI (C50.-);
M-8501/2;Comédocarcinome non infiltrant (C50.-);
M-8501/3;Comédocarcinome, SAI (C50.-);
M-8502/3;Carcinome juvénile du sein (C50.-);
M-8503/0;Papillome intracanalaire;
M-8503/2;Adénocarcinome papillaire intracanalaire non infiltrant (C50.-);
M-8503/3;Adénocarcinome papillaire intracanalaire infiltrant;
M-8504/0;Adénome papillaire intrakystique;
M-8504/2;Carcinome intrakystique non infiltrant;
M-8504/3;Carcinome intrakystique, SAI;
M-8505/0;Papillomatose intracanalaire, SAI;
M-8506/0;Adénomatose du mamelon (C50.0);
M-8507/2;Carcinome intracanalaire micropapillaire (C50.-);
M-8508/3;Carcinome hypersécrétoire kystique (C50.-);
M-8510/3;Carcinome médullaire, SAI;
M-8512/3;Carcinome médullaire à stroma lymphoïde;
M-8513/3;Carcinome médullaire atypique (C50.-);
M-8514/3;Carcinome canalaire de type desmoplasique;
M-8520/2;Carcinome lobulaire in situ, SAI (C50.-);
M-8520/3;Carcinome lobulaire, SAI (C50.-);
M-8521/3;Carcinome canaliculaire infiltrant (C50.-);
M-8522/2;Carcinome intracanalaire et carcinome lobulaire in situ (C50.-);
M-8522/3;Carcinome canalaire et lobulaire infiltrant (C50.-);
M-8523/3;Carcinome canalaire infiltrant avec autres types de carcinomes (C50.-);
M-8524/3;Carcinome lobulaire infiltrant avec autres types de carcinomes (C50.-);
M-8525/3;Adénocarcinome polymorphe de bas grade;
M-8530/3;Carcinome inflammatoire (C50.-);
M-8540/3;Maladie de Paget du sein (C50.-);
M-8541/3;Maladie de Paget et carcinome canalaire infiltrant du sein (C50.-);
M-8542/3;Maladie de Paget extramammaire (à l’exclusion de la maladie de Paget de l’os);
M-8543/3;Maladie de Paget et carcinome intracanalaire du sein (C50.-);
M-8550/0;Adénome à cellules acineuses;
M-8550/1;Tumeur à cellules acineuses [obs];
M-8550/3;Adénocarcinome à cellules acineuses;
M-8551/3;Cystadénocarcinome à cellules acineuses;
M-8560/0;Papillome mixte glandulaire et spinocellulaire;
M-8560/3;Carcinome adénosquameux;
M-8561/0;Adénolymphome (C07.-, C08.-);
M-8562/3;Carcinome épithélialmyoépithélial;
M-8570/3;Adénocarcinome avec métaplasie malpighienne;
M-8571/3;Adénocarcinome avec métaplasie cartilagineuse et osseuse;
M-8572/3;Adénocarcinome avec métaplasie fusocellulaire;
M-8573/3;Adénocarcinome avec métaplasie apocrine;
M-8574/3;Adénocarcinome avec différenciation neuroendocrinienne;
M-8575/3;Carcinome métaplasique, SAI;
M-8576/3;Adénocarcinome hépatoïde;
M-8580/0;Thymome bénin (C37.9);
M-8580/1;Thymome, SAI (C37.9);
M-8580/3;Thymome malin, SAI (C37.9);
M-8581/1;Thymome de type A, SAI (C37.9);
M-8581/3;Thymome malin de type A (C37.9);
M-8582/1;Thymome de type AB, SAI (C37.9);
M-8582/3;Thymome malin de type AB (C37.9);
M-8583/1;Thymome de type B1, SAI (C37.9);
M-8583/3;Thymome malin de type B1 (C37.9);
M-8584/1;Thymome de type B2, SAI (C37.9);
M-8584/3;Thymome malin de type B2 (C37.9);
M-8585/1;Thymome de type B3, SAI (C37.9);
M-8585/3;Thymome malin de type B3 (C37.9);
M-8586/3;Carcinome thymique, SAI (C37.9);
M-8587/0;Thymome hamartomateux ectopique;
M-8588/3;Tumeur épithéliale fusiforme avec éléments d’allure thymique;
M-8589/3;Carcinome présentant des éléments d’allure thymique;
M-8590/1;Tumeur des cordons sexuels et du stroma gonadique, SAI;
M-8591/1;Tumeur des cordons sexuels et du stroma gonadique, partiellement différenciée;
M-8592/1;Tumeur des cordons sexuels et du stroma gonadique, formes mixtes;
M-8593/1;Tumeur du stroma gonadique avec peu d’éléments de cordons sexuels (C56.9);
M-8600/0;Thécome, SAI (C56.9);
M-8600/3;Thécome malin (C56.9);
M-8601/0;Thécome lutéinisé (C56.9);
M-8602/0;Tumeur stromale sclérosante (C56.9);
M-8610/0;Lutéome, SAI (C56.9);
M-8620/1;Tumeur de la granulosa de type adulte (C56.9);
M-8620/3;Tumeur maligne de la granulosa (C56.9);
M-8621/1;Tumeur de la granulosa et de la thèque (C56.9);
M-8622/1;Tumeur de la granulosa juvénile (C56.9);
M-8623/1;Tumeur des cordons sexuels avec tubules annulaires (C56.9);
M-8630/0;Androblastome bénin;
M-8630/1;Androblastome, SAI;
M-8630/3;Androblastome malin;
M-8631/0;Tumeur à cellules de Sertoli-Leydig, bien différenciée;
M-8631/1;Tumeur à cellules de Sertoli-Leydig de différenciation intermédiaire;
M-8631/3;Tumeur à cellules de Sertoli-Leydig, peu différenciée;
M-8632/1;Gynandroblastome (C56.9);
M-8633/1;Tumeur rétiforme à cellules de Sertoli-Leydig;
M-8634/1;Tumeur à cellules de Sertoli-Leydig, différenciation intermédiaire, avec éléments hétérologues;
M-8634/3;Tumeur à cellules de Sertoli-Leydig, peu différenciée, avec éléments hétérologues;
M-8640/1;Tumeur à cellules de Sertoli, SAI;
M-8640/3;Carcinome à cellules de Sertoli (C62.-);
M-8641/0;Tumeur à cellules de Sertoli lipidiques (C56.9);
M-8642/1;Androblastome calcifiant à grandes cellules;
M-8650/0;Tumeur bénigne à cellules de Leydig (C62.-);
M-8650/1;Tumeur à cellules de Leydig, SAI (C62.-);
M-8650/3;Tumeur maligne à cellules de Leydig (C62.-);
M-8660/0;Tumeur à cellules du hile (C56.9);
M-8670/0;Tumeur à cellules lipoïdiques de l’ovaire (C56.9);
M-8670/3;Tumeur maligne à cellules stéroïdiennes;
M-8671/0;Tumeur des vestiges surrénaliens;
M-8680/0;Paragangliome bénin;
M-8680/1;Paragangliome, SAI;
M-8680/3;Paragangliome malin;
M-8681/1;Paragangliome sympathique;
M-8682/1;Paragangliome parasympathique;
M-8683/0;Paragangliome gangliocytaire (C17.0);
M-8690/1;Tumeur du glomus jugulaire, SAI (C75.5);
M-8691/1;Tumeur du corpuscule aortique (C75.5);
M-8692/1;Tumeur du corpuscule carotidien (C75.4);
M-8693/1;Paragangliome extrasurrénalien, SAI;
M-8693/3;Paragangliome extrasurrénalien malin;
M-8700/0;Phéochromocytome, SAI (C74.1);
M-8700/3;Phéochromocytome malin (C74.1);
M-8710/3;Glomangiosarcome;
M-8711/0;Tumeur glomique, SAI;
M-8711/3;Tumeur glomique maligne;
M-8712/0;Glomangiome;
M-8713/0;Glomangiomyome;
M-8720/0;Nævus pigmentaire, SAI (C44.-);
M-8720/2;Mélanome in situ;
M-8720/3;Mélanome malin, SAI (à l’exception du mélanome juvénile M-8770/0);
M-8721/3;Mélanome nodulaire (C44.-);
M-8722/0;Nævus à cellules ballonisées (C44.-);
M-8722/3;Mélanome à cellules ballonisées (C44.-);
M-8723/0;Nævus en halo (C44.-);
M-8723/3;Mélanome malin régressant (C44.-);
M-8725/0;Neuronævus (C44.-);
M-8726/0;Nævus à grandes cellules (C69.4);
M-8727/0;Nævus dysplasique (C44.-);
M-8728/0;Mélanocytose diffuse (C70.9);
M-8728/1;Mélanocytome méningé (C70.9);
M-8728/3;Mélanomatose méningée (C70.9);
M-8730/0;Nævus achromique (C44.-);
M-8730/3;Mélanome achromique (C44.-);
M-8740/0;Nævus de jonction, SAI (C44.-);
M-8740/3;Mélanome malin sur enævus de jonction (C44.-);
M-8741/2;Mélanose précancéreuse, SAI (C44.-);
M-8741/3;Mélanome malin sur mélanose précancéreuse (C44.-);
M-8742/2;Lentigo malin (C44.-);
M-8742/3;Mélanome malin sur lentigo malin des vieillards (C44.-);
M-8743/3;Mélanome à extension superficielle (C44.-);
M-8744/3;Mélanome acral lentigineux malin (C44.-);
M-8745/3;Mélanome malin desmoplasique (C44.-);
M-8746/3;Mélanome muqueux lentigineux;
M-8750/0;Nævus intradermique (C44.-);
M-8760/0;Nævus mixte (C44.-);
M-8761/0;Petit nævus congénital (C44.-);
M-8761/1;Nævus pigmentaire géant, SAI (C44.-);
M-8761/3;Mélanome malin sur nævus pigmentaire géant (C44.-);
M-8762/1;Lésion dermique proliférative sur nævus congénital (C44.-);
M-8770/0;Nævus à cellules épithélioïdes et à cellules fusiformes (C44.-);
M-8770/3;Mélanome à cellules épithélioïdes et à cellules fusiformes;
M-8771/0;Nævus à cellules épithélioïdes (C44.-);
M-8771/3;Mélanome à cellules épithélioïdes;
M-8772/0;Nævus à cellules fusiformes, SAI (C44.-);
M-8772/3;Mélanome à cellules fusiformes, SAI;
M-8773/3;Mélanome à cellules fusiformes de type A (C69.-);
M-8774/3;Mélanome à cellules fusiformes de type B (C69.-);
M-8780/0;Nævus bleu, SAI (C44.-);
M-8780/3;Nævus bleu malin (C44.-);
M-8790/0;Nævus bleu cellulaire (C44.-);
M-8800/0;Tumeur bénigne des tissus mous;
M-8800/3;Sarcome, SAI;
M-8800/9;Sarcomatose, SAI;
M-8801/3;Sarcome à cellules fusiformes;
M-8802/3;Sarcome à cellules géantes (à l’exception de l’os M-9250/3);
M-8803/3;Sarcome à petites cellules;
M-8804/3;Sarcome épithélioïde;
M-8805/3;Sarcome indifférencié;
M-8806/3;Tumeur desmoplastique à petites cellules rondes;
M-8810/0;Fibrome, SAI;
M-8810/1;Fibrome cellulaire (C56.9);
M-8810/3;Fibrosarcome, SAI;
M-8811/0;Fibromyxome;
M-8811/3;Fibromyxosarcome;
M-8812/0;Fibrome périostique (C40.-, C41.-);
M-8812/3;Fibrosarcome périostique (C40.-, C41.-);
M-8813/0;Fibrome des fascias;
M-8813/3;Fibrosarcome des fascias;
M-8814/3;Fibrosarcome infantile;
M-8815/0;Tumeur fibreuse solitaire;
M-8815/3;Tumeur fibreuse solitaire maligne;
M-8820/0;Élastofibrome;
M-8821/1;Fibromatose agressive;
M-8822/1;Fibromatose abdominale;
M-8823/0;Fibrome desmoplasique;
